nationality,overall_pick
CA,140
CA,141
CA,142
SE,143
CA,144
CA,145
US,146
CA,147
CA,148
SE,149
US,150
CA,151
US,152
CA,153
US,154
CA,155
CA,156
CA,157
US,158
CA,159
CA,160
CA,161
SK,162
FI,163
US,164
CA,165
CA,166
SE,167
US,168
CA,169
CA,170
FI,171
CA,172
US,173
CA,174
CA,175
CA,176
CA,177
FI,178
US,179
US,180
SE,181
FI,182
BY,183
US,184
CA,185
CA,186
CA,187
US,188
SK,189
US,190
US,191
CA,192
US,193
CA,194
US,195
DK,196
CA,197
US,198
US,199
RU,200
CA,201
US,202
US,203
CA,204
CA,205
CA,206
DE,207
FI,208
CA,209
SE,210
FI,211
CA,1
CA,2
US,3
CA,4
CA,5
RU,6
US,7
DK,8
CA,9
CA,10
CA,11
US,12
CA,13
CA,14
SE,15
CA,16
US,17
CA,18
IT,19
CA,20
SE,21
CA,22
CA,23
SE,24
CA,25
CA,26
US,27
LV,28
CA,29
US,30
SE,31
RU,32
US,33
CA,34
CA,35
CA,36
CA,37
CH,38
CA,39
US,40
CA,41
CA,42
CA,43
CA,44
CA,45
CA,46
FR,47
US,48
CA,49
CA,50
US,51
CA,52
CA,53
CA,54
CA,55
US,56
CA,57
RU,58
CA,59
US,60
CA,61
US,62
US,63
CA,64
FI,65
CA,66
CA,67
CA,68
CA,69
CA,70
CA,71
FI,72
RU,73
CA,74
RU,75
CA,76
CA,77
CA,78
CA,79
CA,80
US,81
CA,82
CA,83
CA,84
CA,85
US,86
CA,87
CA,88
NO,89
CZ,90
US,91
CA,92
CA,93
US,94
US,95
US,96
CA,97
BY,98
US,99
US,100
US,101
SE,102
SE,103
CA,104
CZ,105
FI,106
CA,107
US,108
SE,109
CA,110
CA,111
CA,112
US,113
CA,114
CA,115
CA,116
CA,117
US,118
CA,119
CA,120
SE,121
CA,122
RU,123
SE,124
SE,125
CA,126
CA,127
US,128
CA,129
DE,130
CA,131
CA,132
CA,133
CA,134
CZ,135
CA,136
CA,137
RU,138
CA,139
CA,140
CA,141
CA,142
SE,143
CA,144
FI,145
CA,146
CA,147
CA,148
DK,149
RU,150
CA,151
CA,152
CA,153
CA,154
CA,155
CA,156
US,157
CA,158
US,159
US,160
NO,161
SE,162
FI,163
CA,164
CA,165
US,166
CA,167
CA,168
US,169
NO,170
CA,171
US,172
CA,173
US,174
CA,175
CA,176
US,177
CA,178
CA,179
CA,180
CA,181
FI,182
US,183
US,184
CA,185
CA,186
CA,187
CA,188
CA,189
US,190
CA,191
US,192
CA,193
US,194
CA,195
SE,196
US,197
SE,198
SE,199
US,200
FI,201
CA,202
US,203
CA,204
CA,205
US,206
SE,207
US,208
CA,209
CA,210
SE,211
US,1
US,2
CA,3
CA,4
CA,5
CA,6
CZ,7
CA,8
CA,9
CA,10
US,11
US,12
DK,13
US,14
CA,15
CA,16
RU,17
US,18
CA,19
CA,20
CA,21
US,22
US,23
SE,24
US,25
CA,26
CA,27
US,28
US,29
CA,30
US,31
CA,32
CA,33
CA,34
US,35
SE,36
CA,37
US,38
SE,39
CZ,40
CA,41
US,42
CA,43
US,44
US,45
US,46
CA,47
CA,48
CA,49
US,50
CA,51
SE,52
US,53
US,54
CA,55
NG,56
US,57
CA,58
CA,59
RU,60
CA,61
CA,62
CA,63
RU,64
CA,65
CA,66
CA,67
US,68
CA,69
CA,70
RU,71
US,72
CH,73
CA,74
CH,75
CA,76
CA,77
CA,78
US,79
CA,80
US,81
CA,82
DE,83
US,84
CA,85
US,86
US,87
SE,88
US,89
CA,90
CA,91
US,92
US,93
RU,94
US,95
US,96
SE,97
DE,98
CA,99
US,100
US,101
CA,102
CZ,103
CA,104
CA,105
RU,106
CA,107
US,108
CA,109
CA,110
CA,111
CA,112
US,113
US,114
FI,115
CA,116
CA,117
CA,118
CA,119
US,120
SE,121
SE,122
RU,123
CA,124
CA,125
US,126
SK,127
US,128
CA,129
DE,130
US,131
CA,132
US,133
SK,134
US,135
CZ,136
US,137
CA,138
CA,139
CA,140
CA,141
US,142
CA,143
SE,144
CA,145
RU,146
CA,147
CA,148
CA,149
US,150
CA,151
CA,152
US,153
CA,154
SE,155
CA,156
SE,157
CA,158
CA,159
CA,160
US,161
CA,162
SE,163
CA,164
SE,165
US,166
SE,167
SE,168
CZ,169
FI,170
CA,171
CA,172
US,173
DE,174
US,175
US,176
FI,177
CA,178
CA,179
CA,180
CA,181
US,182
CA,183
CA,184
US,185
US,186
US,187
CA,188
CA,189
US,190
CA,191
US,192
SK,193
SE,194
SE,195
CA,196
CA,197
CA,198
US,199
CA,200
US,201
RU,202
CA,203
FI,204
CA,205
CA,206
CA,207
CA,208
US,209
CA,210
US,211
US,1
CA,2
CA,3
SE,4
US,5
CA,6
US,7
US,8
CA,9
CZ,10
CA,11
CA,12
CZ,13
AT,14
FI,15
CA,16
US,17
CA,18
US,19
US,20
US,21
CA,22
RU,23
SE,24
SE,25
CA,26
RU,27
US,28
US,29
CA,30
CZ,31
US,32
RU,33
CZ,34
CA,35
CA,36
RU,37
CA,38
AT,39
CZ,40
CA,41
US,42
CA,43
RU,44
US,45
SE,46
CA,47
US,48
CA,49
CA,50
US,51
CA,52
CA,53
RU,54
RU,55
US,56
US,57
RU,58
CA,59
FI,60
CA,61
SE,62
US,63
SE,64
US,65
CA,66
RU,67
CA,68
CA,69
SE,70
CA,71
CA,72
CA,73
US,74
CA,75
SE,76
RU,77
US,78
CA,79
US,80
US,81
SE,82
CA,83
CA,84
US,85
CA,86
CA,87
SE,88
US,89
CA,90
LV,91
SE,92
CA,93
US,94
CA,95
US,96
FI,97
CA,98
CA,99
US,100
FI,101
US,102
CA,103
CZ,104
FI,105
CH,106
US,107
CA,108
CZ,109
US,110
DE,111
CA,112
CA,113
SE,114
SK,115
US,116
DE,117
CA,118
US,119
US,120
CA,121
US,122
CA,123
US,124
CA,125
US,126
CA,127
CA,128
FI,129
US,130
CZ,131
FI,132
CA,133
US,134
US,135
CA,136
SK,137
CA,138
RU,139
US,140
SE,141
CA,142
CA,143
CA,144
US,145
CA,146
CA,147
CA,148
FI,149
FI,150
CA,151
CA,152
CA,153
US,154
CA,155
FI,156
US,157
CA,158
CA,159
CA,160
SE,161
CH,162
RU,163
DE,164
FI,165
US,166
SK,167
CA,168
CA,169
RU,170
US,171
FI,172
SE,173
CA,174
CH,175
US,176
CA,177
US,178
US,179
EE,180
CA,181
SI,182
CA,183
SE,184
FI,185
CA,186
CA,187
US,188
CA,189
US,190
US,191
US,192
CA,193
CA,194
CA,195
US,196
CA,197
RU,198
US,199
LV,200
US,201
US,202
US,203
SK,204
RU,205
SE,206
CA,207
CA,208
SE,209
US,210
US,211
CA,212
DE,213
CA,1
US,2
US,3
CA,4
CA,5
CA,6
US,7
CA,8
US,9
CA,10
SI,11
CA,12
SK,13
CA,14
JP,15
CA,16
CZ,17
CA,18
CZ,19
CA,20
FI,21
US,22
SE,23
US,24
CA,25
CA,26
US,27
US,28
CA,29
SK,30
CA,31
US,32
CA,33
US,34
CA,35
CA,36
CA,37
US,38
CZ,39
US,40
CZ,41
US,42
CA,43
CA,44
CA,45
CA,46
US,47
DE,48
CA,49
CA,50
CA,51
CA,52
CA,53
CA,54
CA,55
CA,56
CA,57
US,58
CA,59
CA,60
US,61
CA,62
CA,63
CA,64
CA,65
CA,66
CA,67
CA,68
CA,69
RU,70
CA,71
US,72
CZ,73
CA,74
FI,75
CA,76
CA,77
FI,78
CA,79
SE,80
CA,81
CA,82
FI,83
CA,84
US,85
US,86
CA,87
US,88
CA,89
US,90
LV,91
SK,92
CA,93
CZ,94
CA,95
US,96
US,97
RU,98
US,99
CA,100
US,101
CA,102
SE,103
US,104
US,105
CZ,106
CA,107
SE,108
US,109
CA,110
CA,111
US,112
US,113
CA,114
FI,115
US,116
RU,117
CA,118
US,119
RU,120
SK,121
DK,122
SK,123
US,124
FI,125
CA,126
CA,127
CA,128
US,129
CA,130
CZ,131
CA,132
SK,133
CA,134
CZ,135
CZ,136
SE,137
US,138
SE,139
CA,140
US,141
US,142
CA,143
FI,144
US,145
SE,146
CA,147
RU,148
CA,149
CA,150
CA,151
CA,152
US,153
CA,154
US,155
CA,156
SE,157
CA,158
FI,159
CA,160
US,161
US,162
CZ,163
RU,164
CA,165
CA,166
US,167
US,168
CA,169
US,170
CA,171
CZ,172
SE,173
CA,174
FI,175
US,176
CA,177
CA,178
CA,179
CA,180
US,181
CA,182
CA,183
US,184
CA,185
RU,186
RU,187
US,188
RU,189
CA,190
RU,191
CA,192
US,193
CA,194
US,195
US,196
CA,197
US,198
CA,199
BY,200
CA,201
CZ,202
SE,203
CA,204
SK,205
US,206
CA,207
US,208
RU,209
CA,210
CA,211
US,212
CA,213
CA,214
CA,215
SE,216
CA,217
CA,218
RU,219
CA,220
CA,221
CA,222
US,223
US,224
US,225
CA,226
US,227
US,228
CA,229
SE,230
RU,1
RU,2
CA,3
CA,4
US,5
US,6
CZ,7
CA,8
CZ,9
SK,10
FI,11
US,12
US,13
CA,14
RU,15
FI,16
CZ,17
CA,18
FI,19
CA,20
PL,21
CZ,22
SK,23
CA,24
US,25
US,26
CA,27
CA,28
CA,29
CA,30
SE,31
CA,32
US,33
SE,34
CA,35
CA,36
CA,37
CA,38
CA,39
US,40
CA,41
BY,42
CA,43
RU,44
CA,45
US,46
CA,47
CA,48
SE,49
RU,50
CA,51
CA,52
US,53
CZ,54
CA,55
SE,56
US,57
RU,58
CA,59
US,60
US,61
RU,62
CZ,63
LV,64
CA,65
FI,66
CA,67
CA,68
US,69
CA,70
SK,71
RU,72
CZ,73
US,74
CA,75
CA,76
US,77
SK,78
CA,79
US,80
CZ,81
RU,82
KZ,83
RU,84
US,85
CA,86
DK,87
DE,88
CA,89
CA,90
SE,91
US,92
CA,93
DE,94
US,95
RU,96
SE,97
CA,98
CA,99
US,100
US,101
US,102
SI,103
SE,104
CA,105
CA,106
CA,107
CA,108
CA,109
ME,110
CA,111
CA,112
SK,113
CA,114
CA,115
CZ,116
CH,117
FI,118
US,119
CA,120
CA,121
RU,122
CZ,123
CA,124
CA,125
CA,126
US,127
CA,128
CA,129
SI,130
CA,131
SE,132
CZ,133
CA,134
CZ,135
RU,136
SE,137
FI,138
CA,139
US,140
US,141
SK,142
CA,143
US,144
SI,145
CA,146
SE,147
CA,148
US,149
DE,150
BY,151
CA,152
US,153
SE,154
RU,155
CH,156
RU,157
CA,158
US,159
CA,160
CA,161
US,162
US,163
US,164
CA,165
CH,166
US,167
CA,168
CA,169
SI,170
CA,171
US,172
CA,173
US,174
CA,175
US,176
CA,177
CA,178
CZ,179
CZ,180
CA,181
SE,182
US,183
US,184
CA,185
CA,186
US,187
CZ,188
CA,189
FI,190
FI,191
SE,192
US,193
US,194
CA,195
FI,196
CA,197
CA,198
US,199
CA,200
CA,201
CA,202
CA,203
FI,204
US,205
KZ,206
CA,207
CA,208
CZ,209
SE,210
SE,211
CA,212
US,213
CA,214
US,215
CA,216
CA,217
BY,218
CA,219
KZ,220
GB,221
CA,222
CA,223
US,224
CA,225
CA,226
CA,227
CA,228
CA,229
CA,230
US,231
CA,232
US,233
US,234
CZ,235
CA,236
CA,237
JP,238
CA,239
CA,240
CA,241
CA,242
RU,243
CA,244
CA,245
CA,246
CA,247
CZ,248
US,249
US,250
US,251
CZ,252
CA,253
CA,254
SE,255
US,256
RU,257
FI,258
CA,259
FI,260
US,261
CH,262
US,263
FI,264
CA,265
CZ,266
US,267
CZ,268
FI,269
CA,270
CA,271
CA,272
CA,273
SE,274
CA,275
CA,276
CA,277
CA,278
CA,279
CA,280
US,281
RU,282
US,283
SE,284
US,285
CA,286
DK,287
US,288
US,289
SE,290
US,291
CA,1
CA,2
CA,3
UA,4
AT,5
CZ,6
US,7
CA,8
CA,9
BY,10
CA,11
US,12
US,13
CA,14
CA,15
CA,16
US,17
CA,18
CA,19
CA,20
US,21
CA,22
US,23
CA,24
CA,25
US,26
CA,27
CA,28
CA,29
CA,30
US,31
CA,32
SE,33
DE,34
RU,35
CZ,36
CA,37
CZ,38
CA,39
CA,40
US,41
CZ,42
US,43
KZ,44
CA,45
US,46
US,47
RU,48
CA,49
SK,50
US,51
CA,52
RU,53
US,54
CA,55
CA,56
US,57
CA,58
CZ,59
CA,60
CA,61
US,62
CA,63
US,64
SK,65
FI,66
RU,67
CA,68
CA,69
CA,70
RU,71
RU,72
CA,73
CA,74
US,75
SK,76
CA,77
US,78
CA,79
KZ,80
SK,81
CA,82
US,83
RU,84
CA,85
CA,86
US,87
US,88
CA,89
FI,90
SK,91
DE,92
RU,93
CA,94
CA,95
CA,96
CA,97
RU,98
US,99
CH,100
BY,101
US,102
CA,103
CA,104
CZ,105
CZ,106
CA,107
CH,108
SE,109
US,110
CA,111
CA,112
CA,113
RU,114
CA,115
CA,116
FI,117
US,118
CA,119
SK,120
CA,121
US,122
CA,123
US,124
RU,125
CA,126
CA,127
CA,128
CZ,129
CZ,130
CZ,131
CA,132
RU,133
RU,134
SE,135
US,136
CA,137
FI,138
DE,139
CA,140
US,141
US,142
US,143
FI,144
US,145
US,146
SE,147
US,148
CA,149
US,150
FI,151
CA,152
US,153
US,154
US,155
RU,156
PL,157
CA,158
CA,159
SE,160
RU,161
CZ,162
CA,163
CA,164
US,165
RU,166
US,167
CA,168
CZ,169
SE,170
RU,171
RU,172
CA,173
FI,174
CA,175
SK,176
SE,177
CA,178
CH,179
CA,180
SE,181
CA,182
US,183
SE,184
CA,185
US,186
CZ,187
CA,188
CA,189
CA,190
CA,191
CA,192
FI,193
SE,194
CA,195
SE,196
CA,197
CA,198
CA,199
RU,200
CA,201
CA,202
RU,203
SE,204
US,205
CA,206
RU,207
CA,208
US,209
RU,210
CA,211
SK,212
CZ,213
CA,214
CA,215
DE,216
FI,217
CA,218
CA,219
CA,220
RU,221
CA,222
CA,223
US,224
CA,225
SE,226
CA,227
CA,228
CA,229
US,230
CA,231
US,232
CA,233
CZ,234
CA,235
SE,236
CA,237
US,238
SE,239
CA,240
CA,241
RU,242
CZ,243
CA,244
US,245
RU,246
CA,247
CZ,248
CA,249
CA,250
US,251
RU,252
RU,253
CA,254
LV,255
US,256
CA,257
SK,258
FI,259
FI,260
CA,261
CA,262
CA,263
CA,264
CA,265
CA,266
US,267
LV,268
CA,269
CA,270
SK,271
US,272
RU,273
US,274
US,275
US,276
US,277
CA,278
CA,279
FI,280
US,281
CA,282
CA,283
FI,284
CA,285
CZ,286
CA,287
CA,288
SE,289
CH,290
CA,291
RU,292
CA,1
FI,2
CA,3
FI,4
US,5
CA,6
CA,7
CA,8
CZ,9
US,10
US,11
CA,12
RU,13
US,14
FI,15
CZ,16
CA,17
RU,18
CZ,19
CA,20
UA,21
FI,22
CA,23
CA,24
CA,25
CZ,26
US,27
SE,28
FI,29
US,30
CA,31
HU,32
US,33
CH,34
CZ,35
CA,36
CA,37
CA,38
US,39
US,40
SE,41
NO,42
CA,43
US,44
CZ,45
CA,46
RU,47
RU,48
RU,49
RU,50
RU,51
US,52
US,53
CA,54
BY,55
RU,56
CA,57
CZ,58
CA,59
CA,60
CA,61
UA,62
CZ,63
US,64
NO,65
CZ,66
CA,67
CA,68
CA,69
US,70
US,71
US,72
CA,73
CA,74
FI,75
CA,76
CA,77
CA,78
CA,79
US,80
SE,81
US,82
CZ,83
CZ,84
CA,85
CZ,86
DK,87
CA,88
SK,89
CA,90
US,91
CA,92
RU,93
US,94
FI,95
US,96
CA,97
RU,98
CA,99
RU,100
SE,101
CA,102
FI,103
CA,104
CA,105
RU,106
FI,107
CZ,108
CA,109
FI,110
SE,111
RU,112
CA,113
US,114
CA,115
US,116
US,117
CZ,118
LV,119
SE,120
US,121
CZ,122
,123
CA,124
SE,125
RU,126
US,127
CA,128
US,129
CZ,130
SE,131
US,132
FI,133
FI,134
US,135
US,136
CA,137
CA,138
CA,139
CA,140
CZ,141
CH,142
US,143
CA,144
CA,145
RU,146
CA,147
CA,148
SE,149
CA,150
CA,151
CA,152
SK,153
LV,154
LV,155
US,156
CA,157
CA,158
SE,159
CH,160
US,161
YU,162
US,163
CA,164
US,165
CA,166
CA,167
CA,168
CA,169
US,170
US,171
US,172
CA,173
FI,174
CA,175
CA,176
US,177
RU,178
CZ,179
RU,180
FI,181
BS,182
CA,183
CZ,184
US,185
US,186
CA,187
US,188
RU,189
CA,190
CA,191
RU,192
CA,193
FI,194
CA,195
FI,196
CA,197
CA,198
US,199
RU,200
CA,201
CH,202
CA,203
SE,204
CA,205
CA,206
SE,207
SK,208
FI,209
CA,210
US,211
CA,212
FI,213
CA,214
RU,215
CZ,216
US,217
FI,218
CA,219
CA,220
SE,221
CA,222
RU,223
CA,224
CA,225
US,226
CA,227
RU,228
CA,229
CA,230
CZ,231
US,232
RU,233
CA,234
CA,235
CA,236
AT,237
FI,238
US,239
CZ,240
CA,241
RU,242
FI,243
US,244
CZ,245
CZ,246
CA,247
FI,248
US,249
CA,250
US,251
CZ,252
FI,253
FI,254
CA,255
CA,256
FI,257
RU,258
CA,259
CA,260
CA,261
SE,262
RU,263
CA,264
US,265
CA,266
CA,267
RU,268
SE,269
US,270
CZ,271
SE,272
US,273
SE,274
RU,275
RU,276
CH,277
US,278
CA,279
CA,280
US,281
US,282
SE,283
CA,284
SE,285
RU,286
US,287
US,288
US,289
RU,290
SE,291
RU,1
CA,2
RU,3
CA,4
RU,5
FI,6
US,7
CA,8
FI,9
CA,10
SE,11
CA,12
CZ,13
CA,14
RU,15
US,16
CA,17
SE,18
CA,19
DE,20
CA,21
CZ,22
US,23
CZ,24
KZ,25
US,26
CA,27
CA,28
CA,29
US,30
CA,31
CA,32
RU,33
CA,34
CA,35
CA,36
CA,37
US,38
CZ,39
RU,40
RU,41
SK,42
CA,43
SK,44
CZ,45
CA,46
RU,47
FI,48
CA,49
CA,50
CZ,51
US,52
CA,53
US,54
CA,55
RU,56
CA,57
CA,58
CA,59
RU,60
SE,61
RU,62
SK,63
SK,64
CA,65
RU,66
CH,67
CA,68
CA,69
SE,70
CZ,71
CA,72
US,73
CA,74
RU,75
AT,76
CA,77
CH,78
CA,79
CA,80
US,81
CA,82
SE,83
US,84
CA,85
CA,86
SE,87
CA,88
FI,89
CA,90
CA,91
CA,92
CA,93
RU,94
CA,95
CA,96
CA,97
CA,98
CA,99
US,100
CA,101
FI,102
FI,103
CA,104
RU,105
DE,106
KZ,107
FI,108
FI,109
CA,110
FI,111
CA,112
US,113
RU,114
RU,115
CA,116
US,117
US,118
RU,119
SK,120
CA,121
RU,122
CA,123
UA,124
CA,125
CZ,126
DE,127
RU,128
CZ,129
CA,130
US,131
CZ,132
FI,133
CA,134
US,135
CA,136
CA,137
US,138
CA,139
CZ,140
CA,141
FI,142
SK,143
CA,144
US,145
FI,146
CZ,147
US,148
FI,149
AT,150
CA,151
CA,152
FI,153
US,154
CZ,155
US,156
SE,157
CZ,158
RU,159
RU,160
CA,161
DE,162
SE,163
RU,164
CA,165
CA,166
CZ,167
RU,168
CA,169
SK,170
CA,171
DE,172
CA,173
RU,174
CA,175
CZ,176
RU,177
RU,178
US,179
US,180
CA,181
US,182
CZ,183
US,184
SE,185
CZ,186
RU,187
US,188
FI,189
CA,190
CZ,191
FI,192
CA,193
US,194
CA,195
CA,196
CZ,197
SK,198
CA,199
FI,200
US,201
CA,202
CA,203
CH,204
FI,205
CZ,206
CA,207
CA,208
CA,209
US,210
US,211
CA,212
SK,213
FR,214
CA,215
RU,216
CZ,217
CZ,218
CA,219
US,220
SE,221
CA,222
US,223
SE,224
SE,225
SE,226
SK,227
CA,228
CA,229
RU,230
CA,231
CH,232
US,233
SE,234
CA,235
CA,236
CA,237
US,238
US,239
SE,240
SK,241
CA,242
CZ,243
CA,244
RU,245
CZ,246
SK,247
FI,248
US,249
US,250
FI,251
CA,252
CZ,253
SK,254
CA,255
US,256
RU,257
RU,258
RU,259
US,260
RU,261
CZ,262
SK,263
CA,264
CA,265
CZ,266
SK,267
CA,268
LV,269
CA,270
FI,271
CZ,272
CH,273
CA,274
DE,275
CA,276
CA,277
CA,278
CA,279
RU,280
RU,281
SI,282
SE,283
CZ,284
CZ,285
FI,286
FI,287
CA,288
SE,289
US,1
DE,2
SK,3
CZ,4
CA,5
CA,6
SE,7
RU,8
CA,9
RU,10
KZ,11
RU,12
US,13
CZ,14
RU,15
SK,16
UA,17
US,18
CA,19
RU,20
RU,21
US,22
CA,23
CA,24
CA,25
CA,26
SE,27
CA,28
SE,29
US,30
RU,31
CZ,32
CA,33
RU,34
US,35
SE,36
US,37
SK,38
FI,39
CA,40
FI,41
CZ,42
CA,43
RU,44
CA,45
CA,46
CA,47
YU,48
SE,49
RU,50
US,51
CA,52
RU,53
SE,54
CA,55
RU,56
US,57
RU,58
CZ,59
CA,60
CZ,61
US,62
LV,63
CZ,64
CA,65
FI,66
KZ,67
SE,68
CA,69
SE,70
CA,71
SE,72
RU,73
RU,74
CA,75
US,76
US,77
SK,78
CA,79
CA,80
RU,81
CA,82
RU,83
SK,84
CA,85
CA,86
CZ,87
US,88
CZ,89
CA,90
RU,91
RU,92
US,93
RU,94
CA,95
CA,96
SE,97
SE,98
US,99
CA,100
FI,101
SE,102
US,103
US,104
RU,105
CA,106
CA,107
CA,108
SE,109
US,110
CA,111
CZ,112
CA,113
CA,114
CA,115
HU,116
FI,117
SK,118
US,119
CA,120
CA,121
US,122
RU,123
CA,124
CA,125
SE,126
RU,127
RU,128
US,129
CA,130
US,131
RU,132
FI,133
SK,134
CA,135
KZ,136
US,137
CA,138
RU,139
CA,140
CA,141
CZ,142
US,143
RU,144
CA,145
CZ,146
CA,147
SE,148
RU,149
US,150
RU,151
CA,152
US,153
US,154
CA,155
CA,156
US,157
US,158
US,159
US,160
RU,161
RU,162
RU,163
SK,164
CA,165
CA,166
CA,167
CZ,168
CA,169
US,170
CZ,171
US,172
SK,173
FI,174
CH,175
FI,176
US,177
US,178
KZ,179
CA,180
US,181
CZ,182
SK,183
CA,184
US,185
CA,186
SE,187
CA,188
CA,189
US,190
CA,191
CZ,192
US,193
CA,194
GB,195
CA,196
CZ,197
CA,198
CA,199
FI,200
RU,201
CA,202
SI,203
CA,204
SE,205
SE,206
US,207
CA,208
FI,209
US,210
US,211
SE,212
RU,213
SK,214
CA,215
US,216
RU,217
CA,218
FI,219
US,220
CA,221
SK,222
SK,223
FI,224
RU,225
US,226
CA,227
SE,228
CA,229
FI,230
US,231
SK,232
RU,233
LV,234
US,235
SE,236
CZ,237
US,238
CZ,239
US,240
CA,241
US,242
FI,243
US,244
US,245
CA,246
US,247
CA,248
FI,249
CH,250
US,251
CA,252
CA,253
RU,254
CA,255
FI,256
CA,257
CA,258
CA,259
RU,260
AT,261
CA,262
CH,263
RU,264
CA,265
US,266
FI,267
CZ,268
CZ,269
CA,270
CH,271
CA,272
CZ,273
RU,274
CA,275
CA,276
CA,277
CZ,278
SE,279
CA,280
SK,281
FI,282
CA,283
CH,284
CA,285
SK,286
CZ,287
CA,288
SE,289
CA,290
CH,291
CA,292
FI,293
CZ,1
SE,2
SE,3
CZ,4
US,5
CA,6
CA,7
CA,8
CA,9
SK,10
RU,11
UA,12
FI,13
US,14
CA,15
US,16
CA,17
BY,18
RU,19
US,20
CA,21
CA,22
CA,23
CH,24
RU,25
CZ,26
FI,27
SK,28
CZ,29
CA,30
CA,31
US,32
SE,33
CA,34
SK,35
RU,36
CA,37
US,38
RU,39
CA,40
FI,41
CA,42
RU,43
US,44
CA,45
KZ,46
CA,47
CA,48
CA,49
CA,50
US,51
US,52
CA,53
US,54
US,55
CA,56
CA,57
CA,58
US,59
CA,60
US,61
FI,62
KZ,63
CA,64
SK,65
CA,66
RU,67
CZ,68
SK,69
FI,70
CA,71
CA,72
CA,73
US,74
CA,75
CZ,76
US,77
SE,78
SE,79
CA,80
US,81
US,82
SE,83
CA,84
SK,85
CA,86
US,87
SE,88
CA,89
US,90
CA,91
CA,92
SK,93
CA,94
AT,95
SE,96
US,97
CA,98
CA,99
FI,100
SK,101
SE,102
CA,103
CA,104
RU,105
RU,106
CA,107
CA,108
CA,109
CA,110
US,111
SE,112
US,113
CA,114
US,115
CA,116
CZ,117
FI,118
CA,119
SE,120
RU,121
SK,122
CA,123
RU,124
SE,125
CA,126
LV,127
CA,128
CA,129
CA,130
RU,131
SK,132
CA,133
CA,134
US,135
CA,136
CA,137
US,138
CA,139
US,140
RU,141
US,142
US,143
SK,144
CA,145
CA,146
CA,147
CZ,148
RU,149
US,150
CZ,151
CA,152
US,153
CA,154
US,155
AT,156
RU,157
SE,158
RU,159
KZ,160
CZ,161
CH,162
SE,163
CZ,164
CA,165
CA,166
CA,167
SE,168
CA,169
CA,170
CA,171
CA,172
SE,173
US,174
US,175
US,176
US,177
CA,178
CA,179
NO,180
CA,181
RU,182
FI,183
CA,184
CA,185
CA,186
CZ,187
US,188
CA,189
CA,190
CZ,191
SE,192
CA,193
SE,194
FR,195
KZ,196
FI,197
CA,198
CA,199
CZ,200
FI,201
CA,202
US,203
CA,204
CA,205
CA,206
CA,207
CZ,208
CA,209
SE,210
RU,211
CZ,212
CA,213
US,214
CA,215
FI,216
CA,217
SE,218
RU,219
SK,220
CA,221
US,222
CA,223
SE,224
FI,225
RU,226
CA,227
CZ,228
CA,229
CZ,230
US,231
RU,232
CA,233
YU,234
CA,235
US,236
FI,237
RU,238
SE,239
US,240
SE,241
US,242
US,243
FI,244
FI,245
US,246
FI,247
CA,248
RU,249
US,250
SE,251
US,252
CA,253
RU,254
US,255
HU,256
FI,257
US,258
BY,259
CA,260
CA,261
KZ,262
CA,263
RU,264
CA,265
CA,266
US,267
US,268
RU,269
CA,270
CA,271
RU,272
CA,1
US,2
CA,3
CA,4
UA,5
CA,6
CA,7
CA,8
US,9
KZ,10
CA,11
CA,12
CA,13
CA,14
CA,15
US,16
CZ,17
RU,18
BR,19
US,20
CA,21
CA,22
CZ,23
SE,24
CZ,25
CA,26
US,27
CA,28
CA,29
CA,30
RU,31
CA,32
CA,33
CA,34
CZ,35
TZ,36
SE,37
US,38
CA,39
CA,40
UA,41
CA,42
FI,43
CA,44
CA,45
CA,46
CA,47
CA,48
CA,49
CZ,50
CA,51
US,52
CA,53
RU,54
CA,55
PL,56
CA,57
US,58
CA,59
RU,60
CA,61
CA,62
CA,63
CA,64
CA,65
CA,66
CA,67
FI,68
CA,69
US,70
US,71
RU,72
US,73
CH,74
CA,75
RU,76
US,77
SE,78
UA,79
CA,80
US,81
US,82
CA,83
CA,84
US,85
SE,86
UA,87
US,88
CA,89
CA,90
CZ,91
CA,92
SE,93
AT,94
CA,95
FI,96
US,97
CA,98
CA,99
CA,100
RU,101
CA,102
CA,103
SK,104
CA,105
CA,106
US,107
CA,108
CA,109
CA,110
CA,111
SE,112
FI,113
CA,114
US,115
US,116
CZ,117
CA,118
UA,119
CA,120
CA,121
US,122
CZ,123
CA,124
US,125
CA,126
CA,127
CA,128
CZ,129
CA,130
CZ,131
RU,132
CA,133
US,134
CA,135
SE,136
CA,137
CA,138
CA,139
CA,140
CA,141
SE,142
CA,143
RU,144
SE,145
RU,146
CA,147
CA,148
CA,149
CA,150
CA,151
CA,152
CZ,153
CA,154
US,155
CA,156
CA,157
FI,158
CA,159
SE,160
CA,161
RU,162
CZ,163
CZ,164
CA,165
CA,166
RU,167
FI,168
CZ,169
KZ,170
RU,171
CA,172
FI,173
CA,174
CA,175
CA,176
US,177
CA,178
CA,179
SE,180
CA,181
RU,182
US,183
US,184
CA,185
US,186
US,187
CA,188
KZ,189
FI,190
CA,191
CZ,192
SK,193
CA,194
CZ,195
CA,196
CA,197
CA,198
US,199
US,200
CA,201
SK,202
CA,203
US,204
CA,205
SE,206
SE,207
CZ,208
CA,209
CA,210
CA,211
US,212
CA,213
CA,214
CA,215
